SOURCE_INSTANCE	SOURCE_CUSTOMER_CODE	GDW_CUSTOMER_ID	UPDATED_ON	UPDATED_BY
EU_LW_V5	ARCAD-6	547	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CHARA-2	547	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRALL-1	547	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CHARA-4	547	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BIGAR-4	547	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SOCOP-2	547	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ALLIE-01	547	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	NORMI-01	547	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GRALL-02	547	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	NORMI-RD	547	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SOCOP-5	547	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	DOMIN-3	548	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	DOMIN-4	548	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	DOMIN-RD	548	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MEURI-1	549	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PLAZA-1	549	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GALAX-2	550	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GALAX-1	550	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	HOLDE-1	551	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	HOLDU-01	551	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SUREN-1	552	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	KORIA-01	552	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	LEDUF-2	553	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	LEDUF-1	553	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	LEDUF-3	553	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CHPIE-1	554	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CHPIE-2	554	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ROULL-1	555	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ROULL-04	555	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MERID-1	556	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PDG-01	556	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	HVSEN-1	557	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	HVSEN-02	557	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CABYJ-2	558	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MOYPA-05	559	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MOYPA-06	559	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	LOQUE-1	560	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	DEVIA-2	560	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	LABEY-02	561	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	LABEY-03	561	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	LACTA-02	562	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	LADUR-1	563	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	LADUR-02	563	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GDLEJ-1	564	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	GDLEJ-RD	564	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PAFRU-1	565	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PFRUI-01	565	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	LESCU-1	566	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	LESCU-2	566	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	LESCU-3	566	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MAGHI-1	567	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MAGHR-1	567	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	COSTE-2	568	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MTCOS-01	568	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MCCAI-2	569	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MCCAI-1	569	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MIGRO-02	570	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MIGRO-03	570	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	1001M-1	571	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	1001M-RD	571	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MIBUF-1	572	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MIBUF-04	572	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	LUFCE-01	573	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	KRAFT-03	573	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	KRAFT-04	573	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MDLZ-01	573	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MDLZ-02	573	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	NESTP-1	574	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	NESTL-2	574	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	NESTL-3	574	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	DETOU-1	575	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	NEUHA-01	575	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	CEREA-1	576	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	NUSAN-1	576	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	LUSFR-1	577	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PANZA-1	577	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BRPAS-1	578	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BRIPA-01	578	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PAPAS-01	578	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BRPAS-RD	578	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BIPAS-01	578	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PTSPI-1	579	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PTSPI-2	579	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PRIME-4	580	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PRIME-8	580	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PROVE-4	581	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PROVE-1	581	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PUIGR-01	582	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	PUIGR-02	582	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	RANA-1	583	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	RANA-02	583	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	RELFR-1	584	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	RELH-1	584	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	RSTAL-1	585	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	RAPPR-1	585	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	RSRAP-1	585	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	REMEU-01	586	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MEUHM-01	586	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	MEUHR-01	586	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	TOYEN-01	587	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	RETYE-01	587	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	REZID-1	588	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	HRPAL-01	588	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	REZID-RD	588	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SETHN-1	589	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ROQUF-1	589	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	STJEA-2	590	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ROCHA-3	590	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SAHTL-1	591	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SGESH-01	591	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SERVA-3	592	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	LYONA-1	592	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SOBRI-1	593	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SOBRI-2	593	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	STHAU-1	594	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	STHAU-3	594	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SODEX-1	595	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SCORE-2	595	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SODAC-01	595	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SODSL-01	595	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SODLN-01	595	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SODHH-01	595	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SODXO-01	595	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SAHUB-01	596	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SAHUB-02	596	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SUSCH-01	597	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SUSCH-02	597	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SUSCH-03	597	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SUSCH-04	597	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SVDO-01	598	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SVRO-01	598	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	AVEBE-1	599	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	SYRAL-01	599	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	TERRE-1	600	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	BLEDE-01	600	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	POTEL-01	601	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	STCLA-01	601	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	TRIBA-02	602	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	TRIBA-RD	602	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	TVRSA-2	603	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	TVRSA-1	603	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	UCLAB-1	604	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	UCLAB-2	604	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	IDVAL-1	605	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	VATRT-1	605	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	VITAC-1	606	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	VITAC-2	606	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	ABBAY-1	607	2017/09/01 21:06:36.000000000	1709010165
EU_LW_V5	WOSTI-RD	607	2017/09/01 21:06:36.000000000	1709010165
